id;code;name;item_level;is_select;is_const;type_id;parent_id
865;59.05;Malkara;2;true;true;115;59
866;59.06;Marmaraereğli;2;true;true;115;59
867;59.07;Muratlı;2;true;true;115;59
868;59.08;Saray;2;true;true;115;59
869;59.09;Şarköy;2;true;true;115;59
60;60;Tokat;1;true;true;115;null
870;60.01;Tokat / Merkez;2;true;true;115;60
871;60.02;Almuş;2;true;true;115;60
872;60.03;Artova;2;true;true;115;60
873;60.04;Başçiftlik;2;true;true;115;60
874;60.05;Erbaa;2;true;true;115;60
875;60.06;Niksar;2;true;true;115;60
876;60.07;Pazar;2;true;true;115;60
877;60.08;Reşadiye;2;true;true;115;60
878;60.09;Sulusaray;2;true;true;115;60
879;60.10;Turhal;2;true;true;115;60
880;60.11;Yeşilyurt;2;true;true;115;60
881;60.12;Zile;2;true;true;115;60
61;61;Trabzon;1;true;true;115;null
882;61.01;Trabzon / Merkez;2;true;true;115;61
1052;61.02;Esiroğlu;2;true;true;115;61
1051;61.03;Kavala;2;true;true;115;61
883;61.04;Akçaabat;2;true;true;115;61
884;61.05;Araklı;2;true;true;115;61
885;61.06;Arsin;2;true;true;115;61
886;61.07;Beşikdüzü;2;true;true;115;61
887;61.08;Çarşıbaşı;2;true;true;115;61
888;61.09;Çaykara;2;true;true;115;61
889;61.10;Dernekpazar;2;true;true;115;61
890;61.11;Düzköy;2;true;true;115;61
891;61.12;Hayrat;2;true;true;115;61
892;61.13;Köprübaşı;2;true;true;115;61
893;61.14;Maçka;2;true;true;115;61
894;61.15;Of;2;true;true;115;61
895;61.16;Sürmene;2;true;true;115;61
896;61.17;Salıpazarı;2;true;true;115;61
897;61.18;Tonya;2;true;true;115;61
898;61.19;Vakfıkebir;2;true;true;115;61
899;61.20;Yomra;2;true;true;115;61
62;62;Tunceli;1;true;true;115;null
900;62.01;Tunceli / Merkez;2;true;true;115;62
901;62.02;Çemişgezek;2;true;true;115;62
902;62.03;Hozat;2;true;true;115;62
903;62.04;Malazgirt;2;true;true;115;62
904;62.05;Nazımiye;2;true;true;115;62
905;62.06;Ovacık;2;true;true;115;62
906;62.07;Pertek;2;true;true;115;62
907;62.08;Pülümür;2;true;true;115;62
63;63;Şanlıurfa;1;true;true;115;null
908;63.01;Şanlıurfa / Merkez;2;true;true;115;63
909;63.02;Akçakale;2;true;true;115;63
910;63.03;Birecik;2;true;true;115;63
911;63.04;Bozova;2;true;true;115;63
912;63.05;Ceylanpınar;2;true;true;115;63
913;63.06;Halfeti;2;true;true;115;63
914;63.07;Harran;2;true;true;115;63
915;63.08;Hilvan;2;true;true;115;63
916;63.09;Siverek;2;true;true;115;63
917;63.10;Suruç;2;true;true;115;63
918;63.11;Viranşehir;2;true;true;115;63
64;64;Uşak;1;true;true;115;null
919;64.01;Uşak / Merkez;2;true;true;115;64
920;64.02;Banaz;2;true;true;115;64
921;64.03;Eşme;2;true;true;115;64
922;64.04;Karahallı;2;true;true;115;64
923;64.05;Sivaslı;2;true;true;115;64
924;64.06;Ulubey;2;true;true;115;64
65;65;Van;1;true;true;115;null
925;65.01;Van / Merkez;2;true;true;115;65
926;65.02;Bahçesaray;2;true;true;115;65
927;65.03;Başkale;2;true;true;115;65
928;65.04;Çaldıran;2;true;true;115;65
929;65.05;Çatak;2;true;true;115;65
930;65.06;Edremit;2;true;true;115;65
931;65.07;Erciş;2;true;true;115;65
932;65.08;Gevaş;2;true;true;115;65
933;65.09;Gürpınar;2;true;true;115;65
934;65.10;Muradiye;2;true;true;115;65
935;65.11;Özalp;2;true;true;115;65
936;65.12;Saray;2;true;true;115;65
66;66;Yozgat;1;true;true;115;null
937;66.01;Yozgat / Merkez;2;true;true;115;66
938;66.02;Akdağmadeni;2;true;true;115;66
939;66.03;Aydıncık;2;true;true;115;66
940;66.04;Boğazlıyan;2;true;true;115;66
941;66.05;Çandır;2;true;true;115;66
942;66.06;Çayıralan;2;true;true;115;66
943;66.07;Çekerek;2;true;true;115;66
944;66.08;Kadirşehri;2;true;true;115;66
945;66.09;Sarıkaya;2;true;true;115;66
946;66.10;Saraykent;2;true;true;115;66
947;66.11;Sorgun;2;true;true;115;66
948;66.12;Şefaatli;2;true;true;115;66
949;66.13;Yenifakılı;2;true;true;115;66
950;66.14;Yerköy;2;true;true;115;66
67;67;Zonguldak;1;true;true;115;null
951;67.01;Zonguldak / Merkez;2;true;true;115;67
952;67.02;Alaplı;2;true;true;115;67
953;67.03;Çamoluk;2;true;true;115;67
954;67.04;Çaycuma;2;true;true;115;67
955;67.05;Devrek;2;true;true;115;67
956;67.06;Eflani;2;true;true;115;67
957;67.07;Ereğli;2;true;true;115;67
958;67.08;Gökçebey;2;true;true;115;67
68;68;Aksaray;1;true;true;115;null
959;68.01;Aksaray / Merkez;2;true;true;115;68
960;68.02;Ağaçören;2;true;true;115;68
961;68.03;Eskil;2;true;true;115;68
962;68.04;Gülağaç;2;true;true;115;68
963;68.05;Güzelyurt;2;true;true;115;68
964;68.06;Ortaköy;2;true;true;115;68
965;68.07;Sarıyahşi;2;true;true;115;68
69;69;Bayburt;1;true;true;115;null
966;69.01;Bayburt / Merkez;2;true;true;115;69
967;69.02;Aydıntepe;2;true;true;115;69
968;69.03;Demirözü;2;true;true;115;69
70;70;Karaman;1;true;true;115;null
969;70.01;Karaman / Merkez;2;true;true;115;70
970;70.02;Ayrancı;2;true;true;115;70
971;70.03;Başyayla;2;true;true;115;70
972;70.04;Ermenek;2;true;true;115;70
973;70.05;Kazımkarabekir;2;true;true;115;70
974;70.06;Sarıveliler;2;true;true;115;70
71;71;Kırıkkale;1;true;true;115;null
975;71.01;Kırıkkale / Merkez;2;true;true;115;71
976;71.02;Bahşili;2;true;true;115;71
977;71.03;Bağlişeyh;2;true;true;115;71
978;71.04;Çelebi;2;true;true;115;71
979;71.05;Delice;2;true;true;115;71
980;71.06;Karakeçili;2;true;true;115;71
981;71.07;Keskin;2;true;true;115;71
982;71.08;Sulakyurt;2;true;true;115;71
983;71.09;Yahşihan;2;true;true;115;71
72;72;Batman;1;true;true;115;null
984;72.01;Batman / Merkez;2;true;true;115;72
985;72.02;Gerçüş;2;true;true;115;72
986;72.03;Hasankeyf;2;true;true;115;72
987;72.04;Beşiri;2;true;true;115;72
988;72.05;Kozluk;2;true;true;115;72
989;72.06;Sason;2;true;true;115;72
73;73;Şırnak;1;true;true;115;null
990;73.01;Şırnak / Merkez;2;true;true;115;73
991;73.02;Beytuşşeba;2;true;true;115;73
992;73.03;Uludere;2;true;true;115;73
993;73.04;Cizre;2;true;true;115;73
994;73.05;İdil;2;true;true;115;73
995;73.06;Silopi;2;true;true;115;73
996;73.07;Güçlükonak;2;true;true;115;73
74;74;Bartın;1;true;true;115;null
997;74.01;Bartın / Merkez;2;true;true;115;74
998;74.02;Amasra;2;true;true;115;74
999;74.03;Kurucasile;2;true;true;115;74
1000;74.04;Ulus;2;true;true;115;74
75;75;Ardahan;1;true;true;115;null
1001;75.01;Ardahan / Merkez;2;true;true;115;75
1002;75.02;Çıldır;2;true;true;115;75
1003;75.03;Damal;2;true;true;115;75
1004;75.04;Göle;2;true;true;115;75
1005;75.05;Hanak;2;true;true;115;75
1006;75.06;Posof;2;true;true;115;75
76;76;Iğdır;1;true;true;115;null
1007;76.01;Iğdır / Merkez;2;true;true;115;76
1008;76.02;Aralık;2;true;true;115;76
1009;76.03;Karakoyunlu;2;true;true;115;76
1010;76.04;Tuzluca;2;true;true;115;76
77;77;Yalova;1;true;true;115;null
1011;77.01;Yalova / Merkez;2;true;true;115;77
1012;77.02;Altınova;2;true;true;115;77
1013;77.03;Armutlu;2;true;true;115;77
1014;77.04;Çınarcık;2;true;true;115;77
1015;77.05;Çiftlikköy;2;true;true;115;77
1016;77.06;Termal;2;true;true;115;77
78;78;Karabük;1;true;true;115;null
1017;78.01;Karabük / Merkez;2;true;true;115;78
1018;78.02;Eflani;2;true;true;115;78
1019;78.03;Eskipazar;2;true;true;115;78
1020;78.04;Ovacık;2;true;true;115;78
1021;78.05;Safranbolu;2;true;true;115;78
1022;78.06;Yenice;2;true;true;115;78
79;79;Kilis;1;true;true;115;null
1023;79.01;Kilis / Merkez;2;true;true;115;79
1024;79.02;Elbeyli;2;true;true;115;79
1025;79.03;Musabeyli;2;true;true;115;79
1026;79.04;Polateli;2;true;true;115;79
80;80;Osmaniye;1;true;true;115;null
1027;80.01;Osmaniye / Merkez;2;true;true;115;80
1028;80.02;Bahçe;2;true;true;115;80
1029;80.03;Hasanbeyli;2;true;true;115;80
1030;80.04;Duziçi;2;true;true;115;80
1031;80.05;Kadirli;2;true;true;115;80
1032;80.06;Sunbaş;2;true;true;115;80
1033;80.07;Toprakkale;2;true;true;115;80
81;81;Düzce;1;true;true;115;null
1034;81.01;Düzce / Merkez;2;true;true;115;81
1035;81.02;Akçakoca;2;true;true;115;81
1036;81.03;Cumayeri;2;true;true;115;81
1037;81.04;Cilimli;2;true;true;115;81
1038;81.05;Gölyaka;2;true;true;115;81
1039;81.06;Gümüşova;2;true;true;115;81
1040;81.07;Kaynaşlı;2;true;true;115;81
1041;81.08;Yiga;2;true;true;115;81
1122;01;Eğitim Sen;1;true;true;116;null
1123;02;Türk Eğitim Sen;1;true;true;116;null
1124;03;Eğitim Bir Sen;1;true;true;116;null
2347;01;Yıl Başı;1;true;true;117;null
2554;02;Cumhuriyet Bayramı;1;true;true;117;null
2555;03;Ulusal Egemenlik ve Çocuk Bayramı;1;true;true;117;null
2544;04;Emek ve Dayanışma Günü;1;true;true;117;null
2556;05;Atatürkü Anma Gençlik Spor Bay.;1;true;true;117;null
2557;06;Zafer Bayramı;1;true;true;117;null
2545;07;Ramazan Bay. Arifesi;1;true;true;117;null
2389;08;Ramazan Bayramı;1;true;false;117;null
2546;09;Kurban Bay. Arifesi;1;true;true;117;null
2406;10;Kurban Bayramı;1;true;true;117;null
2558;11;Mahalli Kurtuluş Günü;1;true;true;117;null
2429;12;Sağlık - Aşı Tatili;1;true;true;117;null
2430;13;Soğuk - Kar Tatili;1;true;true;117;null
2428;14;Doğal Afet Tatili;1;true;true;117;null
2446;15;Diğer İdari Tatiller;1;true;true;117;null
2547;16;Sel Tatili;1;true;true;117;null
1065;0101;Müdür;1;true;true;118;null
1066;0102;Müdür Başyardımcısı;1;true;true;118;null
1067;0103;Müdür Yardımcısı;1;true;true;118;null
1068;0104;...;1;true;true;118;null
1069;0105;Rehber Öğretmen;1;true;true;118;null
1070;0106;Müdür Yetkili Öğret.;1;true;true;118;null
1071;0107;Sınıf Öğretmeni;1;true;true;118;null
1072;0108;Gez. Engelli Sın.Öğr.;1;true;true;118;null
1073;0109;Genel Bilgi Öğret.;1;true;true;118;null
1074;0110;Atöl.ve Lab.Öğret.;1;true;true;118;null
1075;0111;Oku. Yaz. Kurs Öğret.;1;true;true;118;null
1076;0112;Şef;1;true;true;118;null
1077;0113;Memur;1;true;true;118;null
1078;0114;Hizmetli;1;true;true;118;null
1079;0115;Araştırma Görevlisi;1;true;true;118;null
1080;0116;Tanıtım Öğretmeni;1;true;true;118;null
1081;0117;Pazarlama Öğret.;1;true;true;118;null
1082;0118;Tasarım Öğretmeni;1;true;true;118;null
1083;0119;Doktor;1;true;true;118;null
1084;0120;Veteriner Hekim;1;true;true;118;null
1085;0121;Biyolog;1;true;true;118;null
1086;0122;Mühendis;1;true;true;118;null
1087;0123;Ev Ekonomisti;1;true;true;118;null
1088;0124;İl Milli Eğitim Md.;1;true;true;118;null
1089;0125;İlçe Milli Eğitimi Md.;1;true;true;118;null
1090;0126;Şube Müdürü;1;true;true;118;null
1091;0127;Öğretmen TGTY/MTE;1;true;true;118;null
1092;0128;Şoför;1;true;true;118;null
2297;0129;Tesis Müdürü;1;true;true;118;null
2298;0130;Sivil Sav.Uzmanı;1;true;true;118;null
2299;0131;Uzman;1;true;true;118;null
2300;0132;İlköğretim Müfettişi;1;true;true;118;null
2301;0133;İlköğretim Müfet.Yrd.;1;true;true;118;null
2302;0134;Seminer Öğretmeni;1;true;true;118;null
2417;0135;Okul Öncesi Öğret.;1;true;true;118;null
2433;0136;Çocuk Geliş.Öğret.;1;true;true;118;null
2303;0137;...;1;true;true;118;null
2304;0138;....;1;true;true;118;null
2434;0199;Diğer;1;true;true;118;null
2494;2001;Müdür - 4.b  Söz.;1;true;true;118;null
2495;2002;Müdür - Usta Öğr;1;true;true;118;null
2496;2003;Müdür - Ücretli;1;true;true;118;null
2497;2004;Müdür BaşYrd. - 4.b Söz.;1;true;true;118;null
2498;2005;Müdür BaşYrd. - Usta Öğ.;1;true;true;118;null
2499;2006;Müdür BaşYrd - Ücretli;1;true;true;118;null
2500;2007;Müdür Yrd. - 4.b Söz.;1;true;true;118;null
2501;2008;Müdür Yrd. - Usta Öğr.;1;true;true;118;null
2502;2009;Müdür Yrd. Ücretli;1;true;true;118;null
2503;2010;Rehber Öğr. - 4b Söz.;1;true;true;118;null
2504;2011;Rehber Öğr. - Usta Öğr.;1;true;true;118;null
2505;2012;Rehber Öğr. - Ücretli;1;true;true;118;null
2506;2013;Müd.Yet.Öğr. - 4.b Söz.;1;true;true;118;null
2507;2014;Müd.Yet.Öğr. - Usta Öğr.;1;true;true;118;null
2508;2015;Müd.Yet.Öğr. - Ücretli;1;true;true;118;null
2509;2016;Sınıf Öğr. - 4.b Söz.;1;true;true;118;null
2510;2017;Sınıf Öğr. -  Usta Öğr.;1;true;true;118;null
2511;2018;Sınıf Öğr. - Ücretli;1;true;true;118;null
2512;2019;Genel Bil. Öğr. - 4.b Söz.;1;true;true;118;null
2513;2020;Genel Bil. Öğr. - Usta Öğr.;1;true;true;118;null
2514;2021;Genel Bil. Öğr. -  Ücretli;1;true;true;118;null
2515;2022;Atöl.ve Lab.Öğr. - 4.b Söz;1;true;true;118;null
2516;2023;Atöl.ve Lab.Öğr. - Usta Öğr.;1;true;true;118;null
2517;2024;Atöl.ve Lab.Öğr. - Ücretli;1;true;true;118;null
2518;2025;Oku.Yaz.Kurs Öğr. - 4.b Söz;1;true;true;118;null
2519;2026;Oku.Yaz.Kurs Öğr. - Usta Öğr.;1;true;true;118;null
2520;2027;Oku.Yaz.Kurs Öğr. - Ücretli;1;true;true;118;null
2521;2028;Öğretmen TGTY/MTE - 4.b Söz;1;true;true;118;null
2522;2029;Öğretmen TGTY/MTE - Usta Öğr.;1;true;true;118;null
2523;2030;Öğretmen TGTY/MTE - Ücretli;1;true;true;118;null
2524;2031;Okul Önce. Öğr. - 4.b Söz.;1;true;true;118;null
2525;2032;Okul Önce. Öğr. - Usta Öğr.;1;true;true;118;null
2526;2033;Okul Önce. Öğr. - Ücretli;1;true;true;118;null
2527;2034;Çocuk Geliş. Öğr. - 4.b Söz;1;true;true;118;null
2528;2035;Çocuk Geliş. Öğr. - Usta Öğr.;1;true;true;118;null
2529;2036;Çocuk Geliş. Öğr. -  Ücretli;1;true;true;118;null
2530;2037;Diğer - 4.b Söz.;1;true;true;118;null
2531;2038;Diğer - Usta Öğr.;1;true;true;118;null
2532;2039;Diğer - Ücretli;1;true;true;118;null
1119;01;İngilizce;1;true;true;119;null
1120;02;Almanca;1;true;true;119;null
1121;03;Fransızca;1;true;true;119;null
2397;04;Arapça;1;true;true;119;null
2398;05;Diğer;1;true;true;119;null

